==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [2671/5162, time/total: 01:09:20/01:55:59]: lshort-czech [1k]
Installing [2672/5162, time/total: 01:09:21/01:56:01]: lshort-dutch [1k]
Installing [2673/5162, time/total: 01:09:22/01:56:02]: lshort-english [1k]
Installing [2674/5162, time/total: 01:09:24/01:56:06]: lshort-estonian [1k]
Installing [2675/5162, time/total: 01:09:25/01:56:07]: lshort-finnish [1k]
Installing [2676/5162, time/total: 01:09:27/01:56:11]: lshort-french [1k]
Installing [2677/5162, time/total: 01:09:28/01:56:12]: lshort-german [1k]
Installing [2678/5162, time/total: 01:09:29/01:56:14]: lshort-italian [1k]
Installing [2679/5162, time/total: 01:09:30/01:56:16]: lshort-japanese [1k]
Installing [2680/5162, time/total: 01:09:32/01:56:19]: lshort-korean [1k]
Installing [2681/5162, time/total: 01:09:33/01:56:21]: lshort-mongol [1k]
Installing [2682/5162, time/total: 01:09:34/01:56:22]: lshort-persian [1k]
Installing [2683/5162, time/total: 01:09:36/01:56:26]: lshort-polish [1k]
Installing [2684/5162, time/total: 01:09:37/01:56:27]: lshort-portuguese [1k]
Installing [2685/5162, time/total: 01:09:38/01:56:29]: lshort-russian [1k]
Installing [2686/5162, time/total: 01:09:40/01:56:32]: lshort-slovak [1k]
Installing [2687/5162, time/total: 01:09:41/01:56:34]: lshort-slovenian [1k]
Installing [2688/5162, time/total: 01:09:42/01:56:36]: lshort-spanish [1k]
Installing [2689/5162, time/total: 01:09:43/01:56:38]: lshort-thai [1k]
Installing [2690/5162, time/total: 01:09:44/01:56:39]: lshort-turkish [1k]
Installing [2691/5162, time/total: 01:09:46/01:56:43]: lshort-ukr [1k]
Installing [2692/5162, time/total: 01:09:47/01:56:44]: lshort-vietnamese [1k]
Installing [2693/5162, time/total: 01:09:49/01:56:48]: lstaddons [3k]
Installing [2694/5162, time/total: 01:09:50/01:56:49]: lstbayes [3k]
Installing [2695/5162, time/total: 01:09:51/01:56:51]: lstfiracode [3k]
Installing [2696/5162, time/total: 01:09:52/01:56:52]: lt3graph [11k]
Installing [2697/5162, time/total: 01:09:53/01:56:54]: lt3luabridge [4k]
Installing [2698/5162, time/total: 01:09:55/01:56:57]: lt3rawobjects [5k]
Installing [2699/5162, time/total: 01:09:56/01:56:59]: ltablex [3k]
Installing [2700/5162, time/total: 01:09:57/01:57:01]: ltabptch [5k]
Installing [2701/5162, time/total: 01:09:58/01:57:02]: ltb2bib [3k]
Installing [2702/5162, time/total: 01:10:00/01:57:06]: ltmermaid [6k]
Installing [2703/5162, time/total: 01:10:01/01:57:07]: ltx-talk [16k]
Installing [2704/5162, time/total: 01:10:02/01:57:09]: ltxcmds [5k]
Installing [2705/5162, time/total: 01:10:03/01:57:11]: ltxdockit [7k]
Installing [2706/5162, time/total: 01:10:05/01:57:14]: ltxfileinfo [6k]
Installing [2707/5162, time/total: 01:10:06/01:57:15]: ltxguidex [3k]
Installing [2708/5162, time/total: 01:10:07/01:57:17]: ltximg [26k]
Installing [2709/5162, time/total: 01:10:09/01:57:20]: ltximg.windows [3k]
Installing [2710/5162, time/total: 01:10:10/01:57:22]: ltxkeys [25k]
Installing [2711/5162, time/total: 01:10:12/01:57:25]: ltxmisc [16k]
Installing [2712/5162, time/total: 01:10:13/01:57:27]: ltxnew [3k]
Installing [2713/5162, time/total: 01:10:14/01:57:28]: ltxtools [51k]
Installing [2714/5162, time/total: 01:10:16/01:57:31]: lua-alt-getopt [2k]
Installing [2715/5162, time/total: 01:10:18/01:57:35]: lua-calendrica [52k]
Installing [2716/5162, time/total: 01:10:20/01:57:38]: lua-check-hyphen [4k]
Installing [2717/5162, time/total: 01:10:21/01:57:39]: lua-list-hyphen [10k]
Installing [2718/5162, time/total: 01:10:23/01:57:43]: lua-physical [352k]
Installing [2719/5162, time/total: 01:10:25/01:57:43]: lua-placeholders [10k]
Installing [2720/5162, time/total: 01:10:27/01:57:47]: lua-regression [7k]
Installing [2721/5162, time/total: 01:10:29/01:57:50]: lua-tikz3dtools [22k]
Installing [2722/5162, time/total: 01:10:31/01:57:53]: lua-tinyyaml [6k]
Installing [2723/5162, time/total: 01:10:32/01:57:55]: lua-typo [14k]
Installing [2724/5162, time/total: 01:10:34/01:57:58]: lua-uca [245k]
Installing [2725/5162, time/total: 01:10:37/01:58:01]: lua-ul [8k]
Installing [2726/5162, time/total: 01:10:38/01:58:03]: lua-uni-algos [13k]
Installing [2727/5162, time/total: 01:10:40/01:58:06]: lua-unicode-math [19k]
Installing [2728/5162, time/total: 01:10:42/01:58:09]: lua-visual-debug [5k]
Installing [2729/5162, time/total: 01:10:44/01:58:13]: lua-widow-control [20k]
Installing [2730/5162, time/total: 01:10:45/01:58:14]: luaaddplot [2k]
Installing [2731/5162, time/total: 01:10:46/01:58:16]: luabibentry [3k]
Installing [2732/5162, time/total: 01:10:47/01:58:18]: luabidi [5k]
Installing [2733/5162, time/total: 01:10:48/01:58:19]: luabreakurl [2k]
Installing [2734/5162, time/total: 01:10:50/01:58:23]: luacas [63k]
Installing [2735/5162, time/total: 01:10:52/01:58:26]: luacensor [9k]
Installing [2736/5162, time/total: 01:10:53/01:58:27]: luacode [3k]
Installing [2737/5162, time/total: 01:10:54/01:58:29]: luacolor [5k]
Installing [2738/5162, time/total: 01:10:55/01:58:30]: luacomplex [2k]
Installing [2739/5162, time/total: 01:10:56/01:58:32]: luadraw [158k]
Installing [2740/5162, time/total: 01:10:59/01:58:36]: luafindfont [6k]
Installing [2741/5162, time/total: 01:11:00/01:58:38]: luafindfont.windows [3k]
Installing [2742/5162, time/total: 01:11:01/01:58:39]: luagcd [3k]
Installing [2743/5162, time/total: 01:11:03/01:58:43]: luahbtex [1k]
Installing [2744/5162, time/total: 01:11:04/01:58:44]: luahbtex.windows [2284k]
Installing [2745/5162, time/total: 01:11:07/01:58:33]: luahttp [5k]
Installing [2746/5162, time/total: 01:11:09/01:58:36]: luahyperbolic [15k]
Installing [2747/5162, time/total: 01:11:10/01:58:38]: luahyphenrules [3k]
Installing [2748/5162, time/total: 01:11:11/01:58:40]: luaimageembed [2k]
Installing [2749/5162, time/total: 01:11:12/01:58:41]: luaindex [5k]
Installing [2750/5162, time/total: 01:11:14/01:58:45]: luainputenc [5k]
Installing [2751/5162, time/total: 01:11:15/01:58:46]: luajittex [1k]
Installing [2752/5162, time/total: 01:11:16/01:58:48]: luajittex.windows [4484k]
Installing [2753/5162, time/total: 01:11:35/01:58:48]: luakeys [17k]
Installing [2754/5162, time/total: 01:11:36/01:58:49]: luakeyval [2k]
Installing [2755/5162, time/total: 01:11:38/01:58:53]: lualatex-doc-de [1k]
Installing [2756/5162, time/total: 01:11:39/01:58:54]: lualatex-math [4k]
Installing [2757/5162, time/total: 01:11:40/01:58:56]: lualatex-truncate [2k]
Installing [2758/5162, time/total: 01:11:41/01:58:57]: lualibs [131k]
Installing [2759/5162, time/total: 01:11:44/01:59:02]: lualinalg [7k]
Installing [2760/5162, time/total: 01:11:46/01:59:05]: lualineno [13k]
Installing [2761/5162, time/total: 01:11:47/01:59:06]: luamathaccents [3k]
Installing [2762/5162, time/total: 01:11:49/01:59:10]: luamathalign [4k]
Installing [2763/5162, time/total: 01:11:49/01:59:10]: luamaths [5k]
Installing [2764/5162, time/total: 01:11:50/01:59:11]: luamesh [13k]
Installing [2765/5162, time/total: 01:11:52/01:59:15]: luamml [26k]
Installing [2766/5162, time/total: 01:11:53/01:59:16]: luamodulartables [2k]
Installing [2767/5162, time/total: 01:11:55/01:59:19]: luamplib [34k]
Installing [2768/5162, time/total: 01:11:56/01:59:21]: luanumbers [6k]
Installing [2769/5162, time/total: 01:11:58/01:59:24]: luanumint [3k]
Installing [2770/5162, time/total: 01:11:59/01:59:26]: luaoptions [6k]
Installing [2771/5162, time/total: 01:12:00/01:59:27]: luaotfload [609k]
Installing [2772/5162, time/total: 01:12:03/01:59:28]: luaotfload.windows [3k]
Installing [2773/5162, time/total: 01:12:05/01:59:31]: luapackageloader [2k]
Installing [2774/5162, time/total: 01:12:06/01:59:33]: luaplot [3k]
Installing [2775/5162, time/total: 01:12:07/01:59:35]: luaprogtable [7k]
Installing [2776/5162, time/total: 01:12:09/01:59:38]: luapstricks [34k]
Installing [2777/5162, time/total: 01:12:10/01:59:39]: luaquotes [4k]
Installing [2778/5162, time/total: 01:12:11/01:59:41]: luarandom [2k]
Installing [2779/5162, time/total: 01:12:13/01:59:44]: luaset [2k]
Installing [2780/5162, time/total: 01:12:14/01:59:46]: luasseq [11k]
Installing [2781/5162, time/total: 01:12:15/01:59:47]: luatbls [5k]
Installing [2782/5162, time/total: 01:12:16/01:59:49]: luatex-cn [254k]
Installing [2783/5162, time/total: 01:12:19/01:59:52]: luatex-type-definitions [143k]
Installing [2784/5162, time/total: 01:12:21/01:59:54]: luatex.windows [2059k]
Installing [2785/5162, time/total: 01:12:25/01:59:46]: luatex85 [2k]
Installing [2786/5162, time/total: 01:12:26/01:59:48]: luatexbase [4k]
Installing [2787/5162, time/total: 01:12:27/01:59:50]: luatexja [197k]
Installing [2788/5162, time/total: 01:12:29/01:59:52]: luatexko [30k]
Installing [2789/5162, time/total: 01:12:31/01:59:55]: luatextra [2k]
Installing [2790/5162, time/total: 01:12:32/01:59:56]: luatikz [8k]
Installing [2791/5162, time/total: 01:12:33/01:59:58]: luatodonotes [27k]
Installing [2792/5162, time/total: 01:12:34/01:59:59]: luatruthtable [3k]
Installing [2793/5162, time/total: 01:12:36/02:00:03]: luavlna [10k]
Installing [2794/5162, time/total: 01:12:38/02:00:06]: luaxml [47k]
Installing [2795/5162, time/total: 01:12:40/02:00:09]: lucide-admonitions [3k]
Installing [2796/5162, time/total: 01:12:41/02:00:11]: lucide-icons [368k]
Installing [2797/5162, time/total: 01:12:43/02:00:11]: luciole [333k]
Installing [2798/5162, time/total: 01:12:46/02:00:14]: lutabulartools [8k]
Installing [2799/5162, time/total: 01:12:48/02:00:17]: luwa-ul [5k]
Installing [2800/5162, time/total: 01:12:49/02:00:19]: luwiantype [190k]
Installing [2801/5162, time/total: 01:12:52/02:00:22]: lwarp [223k]
Installing [2802/5162, time/total: 01:12:54/02:00:24]: lwarp.windows [3k]
Installing [2803/5162, time/total: 01:12:55/02:00:26]: lxfonts [910k]
Installing [2804/5162, time/total: 01:12:59/02:00:26]: lxgw-fonts [39035k]
Installing [2805/5162, time/total: 01:13:09/01:56:14]: ly1 [54k]
Installing [2806/5162, time/total: 01:13:12/01:56:19]: lydtype [27k]
Installing [2807/5162, time/total: 01:13:14/01:56:22]: lyluatex [16k]
Installing [2808/5162, time/total: 01:13:15/01:56:23]: m-tx [5k]
Installing [2809/5162, time/total: 01:13:16/01:56:25]: m-tx.windows [45k]
Installing [2810/5162, time/total: 01:13:18/01:56:28]: macrolist [3k]
Installing [2811/5162, time/total: 01:13:20/01:56:31]: macros2e [1k]
Installing [2812/5162, time/total: 01:13:21/01:56:32]: macroswap [2k]
Installing [2813/5162, time/total: 01:13:23/01:56:36]: mafr [3k]
Installing [2814/5162, time/total: 01:13:25/01:56:39]: magaz [5k]
Installing [2815/5162, time/total: 01:13:26/01:56:40]: magicnum [5k]
Installing [2816/5162, time/total: 01:13:27/01:56:42]: magicthegathering [968k]
Installing [2817/5162, time/total: 01:13:31/01:56:42]: magicwatermark [3k]
Installing [2818/5162, time/total: 01:13:32/01:56:43]: magra [176k]
Installing [2819/5162, time/total: 01:13:35/01:56:47]: mahjong [94k]
Installing [2820/5162, time/total: 01:13:37/01:56:49]: mahjong-tiles [97k]
Installing [2821/5162, time/total: 01:13:39/01:56:52]: mahjonggame [96k]
Installing [2822/5162, time/total: 01:13:41/01:56:55]: mailing [2k]
Installing [2823/5162, time/total: 01:13:43/01:56:58]: mailmerge [2k]
Installing [2824/5162, time/total: 01:13:45/01:57:01]: maine-thesis [8k]
Installing [2825/5162, time/total: 01:13:47/01:57:04]: make-paper-tarball [6k]
Installing [2826/5162, time/total: 01:13:48/01:57:06]: make-paper-tarball.windows [3k]
Installing [2827/5162, time/total: 01:13:50/01:57:09]: make4ht [82k]
Installing [2828/5162, time/total: 01:13:52/01:57:11]: make4ht.windows [3k]
Installing [2829/5162, time/total: 01:13:54/01:57:15]: makebarcode [5k]
Installing [2830/5162, time/total: 01:13:55/01:57:16]: makebase [2k]
Installing [2831/5162, time/total: 01:13:57/01:57:19]: makebox [1k]
Installing [2832/5162, time/total: 01:13:58/01:57:21]: makecell [5k]
Installing [2833/5162, time/total: 01:14:00/01:57:24]: makecirc [13k]
Installing [2834/5162, time/total: 01:14:01/01:57:25]: makecmds [2k]
Installing [2835/5162, time/total: 01:14:03/01:57:29]: makecookbook [1k]
Installing [2836/5162, time/total: 01:14:05/01:57:32]: makedtx [9k]
Installing [2837/5162, time/total: 01:14:07/01:57:35]: makedtx.windows [3k]
Installing [2838/5162, time/total: 01:14:09/01:57:38]: makeglos [1k]
Installing [2839/5162, time/total: 01:14:11/01:57:41]: makegobbler [3k]
Installing [2840/5162, time/total: 01:14:13/01:57:44]: makeindex [5k]
Installing [2841/5162, time/total: 01:14:14/01:57:46]: makeindex.windows [21k]
Installing [2842/5162, time/total: 01:14:16/01:57:49]: makelabels [4k]
Installing [2843/5162, time/total: 01:14:17/01:57:51]: makeplot [5k]
Installing [2844/5162, time/total: 01:14:19/01:57:54]: maker [5k]
Installing [2845/5162, time/total: 01:14:20/01:57:55]: makerobust [2k]
Installing [2846/5162, time/total: 01:14:21/01:57:57]: makeshape [2k]
Installing [2847/5162, time/total: 01:14:23/01:58:00]: malagasy-numberwords [6k]
Installing [2848/5162, time/total: 01:14:24/01:58:02]: mandi [11k]
Installing [2849/5162, time/total: 01:14:26/01:58:05]: manfnt [2k]
Installing [2850/5162, time/total: 01:14:27/01:58:06]: manfnt-font [26k]
Installing [2851/5162, time/total: 01:14:30/01:58:11]: manuscript [2k]
Installing [2852/5162, time/total: 01:14:31/01:58:12]: manyind [3k]
Installing [2853/5162, time/total: 01:14:32/01:58:14]: marathi [6k]
Installing [2854/5162, time/total: 01:14:33/01:58:16]: marcellus [174k]
Installing [2855/5162, time/total: 01:14:37/01:58:21]: margbib [2k]
Installing [2856/5162, time/total: 01:14:39/01:58:24]: marginalia [9k]
Installing [2857/5162, time/total: 01:14:41/01:58:27]: marginfit [2k]
Installing [2858/5162, time/total: 01:14:42/01:58:29]: marginfix [4k]
Installing [2859/5162, time/total: 01:14:43/01:58:30]: marginnote [4k]
Installing [2860/5162, time/total: 01:14:44/01:58:32]: maritime [4k]
Installing [2861/5162, time/total: 01:14:46/01:58:35]: markdown [99k]
Installing [2862/5162, time/total: 01:14:49/01:58:39]: markdown.windows [3k]
Installing [2863/5162, time/total: 01:14:50/01:58:40]: marvosym [131k]
Installing [2864/5162, time/total: 01:14:53/01:58:44]: matapli [9k]
Installing [2865/5162, time/total: 01:14:54/01:58:46]: matc3 [2k]
Installing [2866/5162, time/total: 01:14:55/01:58:47]: matc3mem [3k]
Installing [2867/5162, time/total: 01:14:56/01:58:49]: match_parens [4k]
Installing [2868/5162, time/total: 01:14:58/01:58:52]: match_parens.windows [3k]
Installing [2869/5162, time/total: 01:14:59/01:58:54]: math-into-latex-4 [1k]
Installing [2870/5162, time/total: 01:15:01/01:58:57]: math-operator [7k]
Installing [2871/5162, time/total: 01:15:03/01:59:00]: mathabx [101k]
Installing [2872/5162, time/total: 01:15:04/01:59:01]: mathabx-type1 [1815k]
Installing [2873/5162, time/total: 01:15:07/01:58:53]: mathador [227k]
Installing [2874/5162, time/total: 01:15:10/01:58:57]: mathalpha [125k]
Installing [2875/5162, time/total: 01:15:13/01:59:01]: mathastext [19k]
Installing [2876/5162, time/total: 01:15:14/01:59:02]: mathcommand [5k]
Installing [2877/5162, time/total: 01:15:15/01:59:04]: mathcomp [2k]
Installing [2878/5162, time/total: 01:15:16/01:59:05]: mathdesign [2120k]
Installing [2879/5162, time/total: 01:15:20/01:58:57]: mathdots [3k]
Installing [2880/5162, time/total: 01:15:21/01:58:59]: mathexam [2k]
Installing [2881/5162, time/total: 01:15:23/01:59:02]: mathfam256 [5k]
Installing [2882/5162, time/total: 01:15:24/01:59:03]: mathfixs [5k]
Installing [2883/5162, time/total: 01:15:25/01:59:05]: mathfont [26k]
Installing [2884/5162, time/total: 01:15:27/01:59:08]: mathformule [7k]
Installing [2885/5162, time/total: 01:15:28/01:59:10]: mathgreeks [6k]
Installing [2886/5162, time/total: 01:15:29/01:59:11]: mathlig [3k]
Installing [2887/5162, time/total: 01:15:31/01:59:14]: mathpartir [5k]
Installing [2888/5162, time/total: 01:15:33/01:59:17]: mathpazo [63k]
Installing [2889/5162, time/total: 01:15:35/01:59:20]: mathpunctspace [2k]
Installing [2890/5162, time/total: 01:15:36/01:59:22]: maths-symbols [1k]
Installing [2891/5162, time/total: 01:15:38/01:59:25]: mathsemantics [8k]
Installing [2892/5162, time/total: 01:15:39/01:59:26]: mathspec [10k]
Installing [2893/5162, time/total: 01:15:41/01:59:29]: mathspic [18k]
Installing [2894/5162, time/total: 01:15:43/01:59:32]: mathspic.windows [3k]
Installing [2895/5162, time/total: 01:15:45/01:59:36]: mathtools [21k]
Installing [2896/5162, time/total: 01:15:46/01:59:37]: matlab-prettifier [5k]
Installing [2897/5162, time/total: 01:15:47/01:59:39]: matrix-skeleton [4k]
Installing [2898/5162, time/total: 01:15:49/01:59:42]: matrixdiagrams [4k]
Installing [2899/5162, time/total: 01:15:50/01:59:43]: mattens [3k]
Installing [2900/5162, time/total: 01:15:51/01:59:45]: mayanumber [4k]
Installing [2901/5162, time/total: 01:15:53/01:59:48]: maybemath [2k]
Installing [2902/5162, time/total: 01:15:54/01:59:50]: maze [3k]
Installing [2903/5162, time/total: 01:15:56/01:59:53]: mcaption [2k]
Installing [2904/5162, time/total: 01:15:57/01:59:54]: mceinleger [2k]
Installing [2905/5162, time/total: 01:15:58/01:59:56]: mcexam [12k]
Installing [2906/5162, time/total: 01:15:59/01:59:57]: mcf2graph [38k]
Installing [2907/5162, time/total: 01:16:00/01:59:59]: mcite [3k]
Installing [2908/5162, time/total: 01:16:02/02:00:02]: mciteplus [34k]
Installing [2909/5162, time/total: 01:16:04/02:00:05]: mcmthesis [5k]
Installing [2910/5162, time/total: 01:16:05/02:00:06]: mdframed [21k]
Installing [2911/5162, time/total: 01:16:07/02:00:09]: mdputu [17k]
Installing [2912/5162, time/total: 01:16:08/02:00:11]: mdsymbol [885k]
Installing [2913/5162, time/total: 01:16:11/02:00:10]: mdwtools [19k]
Installing [2914/5162, time/total: 01:16:13/02:00:13]: measurebox [2k]
Installing [2915/5162, time/total: 01:16:14/02:00:14]: mecaso [3k]
Installing [2916/5162, time/total: 01:16:15/02:00:16]: media4svg [9k]
Installing [2917/5162, time/total: 01:16:17/02:00:19]: media9 [1852k]
Installing [2918/5162, time/total: 01:16:21/02:00:13]: medmath [5k]
Installing [2919/5162, time/total: 01:16:23/02:00:16]: medstarbeamer [3k]
Installing [2920/5162, time/total: 01:16:25/02:00:19]: meetingmins [3k]
Installing [2921/5162, time/total: 01:16:26/02:00:20]: membranecomputing [5k]
Installing [2922/5162, time/total: 01:16:28/02:00:23]: memdesign [1k]
Installing [2923/5162, time/total: 01:16:29/02:00:25]: memexsupp [2k]
Installing [2924/5162, time/total: 01:16:30/02:00:27]: memoir [68k]
Installing [2925/5162, time/total: 01:16:32/02:00:29]: memoirchapterstyles [1k]
Installing [2926/5162, time/total: 01:16:34/02:00:32]: memoize [29k]
Installing [2927/5162, time/total: 01:16:36/02:00:35]: memoize-ext [10k]
Installing [2928/5162, time/total: 01:16:37/02:00:37]: memoize.windows [3k]
Installing [2929/5162, time/total: 01:16:38/02:00:38]: memory [2k]
Installing [2930/5162, time/total: 01:16:39/02:00:40]: memorygraphs [3k]
Installing [2931/5162, time/total: 01:16:40/02:00:42]: mendex-doc [2k]
Installing [2932/5162, time/total: 01:16:41/02:00:43]: mensa-tex [4k]
Installing [2933/5162, time/total: 01:16:43/02:00:46]: mentis [5k]
Installing [2934/5162, time/total: 01:16:44/02:00:48]: menu [3k]
Installing [2935/5162, time/total: 01:16:45/02:00:49]: menucard [2k]
Installing [2936/5162, time/total: 01:16:47/02:00:52]: menukeys [7k]
Installing [2937/5162, time/total: 01:16:48/02:00:54]: mercatormap [21k]
Installing [2938/5162, time/total: 01:16:50/02:00:57]: merriweather [5283k]
Installing [2939/5162, time/total: 01:17:11/02:00:54]: messagepassing [3k]
Installing [2940/5162, time/total: 01:17:12/02:00:56]: metacapture [16k]
Installing [2941/5162, time/total: 01:17:13/02:00:57]: metafont [9k]
Installing [2942/5162, time/total: 01:17:14/02:00:59]: metafont-beginners [1k]
Installing [2943/5162, time/total: 01:17:15/02:01:00]: metafont.windows [183k]
Installing [2944/5162, time/total: 01:17:18/02:01:04]: metago [5k]
Installing [2945/5162, time/total: 01:17:20/02:01:07]: metalogo [3k]
Installing [2946/5162, time/total: 01:17:21/02:01:08]: metalogox [5k]
Installing [2947/5162, time/total: 01:17:22/02:01:10]: metanorma [8k]
Installing [2948/5162, time/total: 01:17:23/02:01:11]: metaobj [57k]
Installing [2949/5162, time/total: 01:17:25/02:01:14]: metaphor [2k]
Installing [2950/5162, time/total: 01:17:26/02:01:16]: metaplot [4k]
Installing [2951/5162, time/total: 01:17:27/02:01:17]: metapost [73k]
Installing [2952/5162, time/total: 01:17:29/02:01:20]: metapost-colorbrewer [12k]
Installing [2953/5162, time/total: 01:17:31/02:01:23]: metapost-examples [1k]
Installing [2954/5162, time/total: 01:17:32/02:01:24]: metapost.windows [969k]
Installing [2955/5162, time/total: 01:17:34/02:01:21]: metastr [8k]
Installing [2956/5162, time/total: 01:17:35/02:01:22]: metatex [4k]
Installing [2957/5162, time/total: 01:17:37/02:01:26]: metatype1 [1k]
Installing [2958/5162, time/total: 01:17:38/02:01:27]: metauml [21k]
Installing [2959/5162, time/total: 01:17:39/02:01:29]: method [3k]
Installing [2960/5162, time/total: 01:17:41/02:01:32]: metre [11k]
Installing [2961/5162, time/total: 01:17:42/02:01:33]: metrix [6k]
Installing [2962/5162, time/total: 01:17:43/02:01:35]: metsymb [17k]
Installing [2963/5162, time/total: 01:17:45/02:01:38]: mex [12k]
Installing [2964/5162, time/total: 01:17:46/02:01:39]: mex.windows [3k]
Installing [2965/5162, time/total: 01:17:47/02:01:41]: mf2pt1 [15k]
Installing [2966/5162, time/total: 01:17:49/02:01:44]: mf2pt1.windows [3k]
Installing [2967/5162, time/total: 01:17:50/02:01:45]: mfb-oldstyle [807k]
Installing [2968/5162, time/total: 01:17:53/02:01:45]: mfirstuc [6k]
Installing [2969/5162, time/total: 01:17:55/02:01:48]: mflogo [2k]
Installing [2970/5162, time/total: 01:17:57/02:01:51]: mflogo-font [18k]
Installing [2971/5162, time/total: 01:17:59/02:01:54]: mflua [31k]
Installing [2972/5162, time/total: 01:18:01/02:01:57]: mflua.windows [1267k]
Installing [2973/5162, time/total: 01:18:05/02:01:54]: mfnfss [3k]
Installing [2974/5162, time/total: 01:18:07/02:01:57]: mfpic [46k]
Installing [2975/5162, time/total: 01:18:13/02:02:06]: mfpic4ode [3k]
Installing [2976/5162, time/total: 01:18:15/02:02:10]: mftinc [3k]
Installing [2977/5162, time/total: 01:18:16/02:02:11]: mfware [4k]
Installing [2978/5162, time/total: 01:18:17/02:02:13]: mfware.windows [67k]
Installing [2979/5162, time/total: 01:18:19/02:02:15]: mgltex [7k]
Installing [2980/5162, time/total: 01:18:21/02:02:18]: mhchem [181k]
Installing [2981/5162, time/total: 01:18:23/02:02:20]: mhequ [5k]
Installing [2982/5162, time/total: 01:18:25/02:02:23]: mi-solns [3k]
Installing [2983/5162, time/total: 01:18:27/02:02:26]: miama [507k]
Installing [2984/5162, time/total: 01:18:29/02:02:26]: microtype [58k]
Installing [2985/5162, time/total: 01:18:31/02:02:29]: microtype-de [1k]
Installing [2986/5162, time/total: 01:18:32/02:02:30]: midnight [16k]
Installing [2987/5162, time/total: 01:18:34/02:02:33]: midpage [1k]
Installing [2988/5162, time/total: 01:18:35/02:02:35]: milestonetimeline [3k]
Installing [2989/5162, time/total: 01:18:36/02:02:37]: miller [2k]
Installing [2990/5162, time/total: 01:18:37/02:02:38]: milog [4k]
Installing [2991/5162, time/total: 01:18:38/02:02:40]: milsymb [22k]
Installing [2992/5162, time/total: 01:18:40/02:02:43]: mindflow [3k]
Installing [2993/5162, time/total: 01:18:41/02:02:44]: minibox [2k]
Installing [2994/5162, time/total: 01:18:42/02:02:46]: minidocument [2k]
Installing [2995/5162, time/total: 01:18:44/02:02:49]: minifp [10k]
Installing [2996/5162, time/total: 01:18:45/02:02:50]: minim [25k]
Installing [2997/5162, time/total: 01:18:47/02:02:53]: minim-hatching [3k]
Installing [2998/5162, time/total: 01:18:48/02:02:55]: minim-math [34k]
Installing [2999/5162, time/total: 01:18:49/02:02:56]: minim-mp [23k]
Installing [3000/5162, time/total: 01:18:51/02:02:59]: minim-pdf [18k]
Installing [3001/5162, time/total: 01:18:53/02:03:02]: minim-xmp [7k]
Installing [3002/5162, time/total: 01:18:54/02:03:04]: minimalist [14k]
Installing [3003/5162, time/total: 01:18:55/02:03:05]: minipage-marginpar [2k]
Installing [3004/5162, time/total: 01:18:57/02:03:08]: miniplot [7k]
Installing [3005/5162, time/total: 01:18:58/02:03:10]: minitoc [41k]
Installing [3006/5162, time/total: 01:18:59/02:03:11]: minorrevision [2k]
Installing [3007/5162, time/total: 01:19:01/02:03:14]: minted [1265k]
Installing [3008/5162, time/total: 01:19:04/02:03:10]: minted-code [2k]
Installing [3009/5162, time/total: 01:19:06/02:03:13]: minted.windows [3k]
Installing [3010/5162, time/total: 01:19:07/02:03:15]: mintspirit [1080k]
Installing [3011/5162, time/total: 01:19:10/02:03:12]: minutes [9k]
Installing [3012/5162, time/total: 01:19:11/02:03:13]: mismath [7k]
Installing [3013/5162, time/total: 01:19:13/02:03:17]: missaali [84k]
Installing [3014/5162, time/total: 01:19:15/02:03:19]: mitthesis [18k]
Installing [3015/5162, time/total: 01:19:17/02:03:22]: mkgrkindex [3k]
Installing [3016/5162, time/total: 01:19:18/02:03:24]: mkgrkindex.windows [3k]
Installing [3017/5162, time/total: 01:19:20/02:03:27]: mkjobtexmf [8k]
Installing [3018/5162, time/total: 01:19:21/02:03:28]: mkjobtexmf.windows [3k]
Installing [3019/5162, time/total: 01:19:22/02:03:30]: mkpattern [5k]
Installing [3020/5162, time/total: 01:19:23/02:03:31]: mkpic [9k]
Installing [3021/5162, time/total: 01:19:25/02:03:34]: mkpic.windows [3k]
Installing [3022/5162, time/total: 01:19:27/02:03:37]: mla-paper [3k]
Installing [3023/5162, time/total: 01:19:29/02:03:40]: mlacls [3k]
Installing [3024/5162, time/total: 01:19:30/02:03:42]: mlawriter [2k]
Installing [3025/5162, time/total: 01:19:31/02:03:44]: mleftright [3k]
Installing [3026/5162, time/total: 01:19:33/02:03:47]: mlist [3k]
